[0.015s] Invoking command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector -- -j12 -l12
[0.054s] [ 20%] Built target gtest_main
[0.056s] [ 40%] Built target OpenCVArmorDetector
[0.056s] [ 60%] Built target gtest
[0.079s] [ 80%] Built target test_OpenCVArmorDetector
[0.089s] [100%] Built target OpenCVArmorDetectorNode
[0.098s] Invoked command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector' returned '0': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector -- -j12 -l12
[0.099s] Invoking command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector
[0.108s] -- Install configuration: "Release"
[0.109s] -- Execute custom install script
[1.110s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0103.png
[1.117s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0104.png
[1.123s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0105.png
[1.129s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0106.png
[1.135s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0107.png
[1.142s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0108.png
[1.148s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0109.png
[1.155s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0110.png
[1.162s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0111.png
[1.168s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0112.png
[1.175s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0113.png
[1.182s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0114.png
[1.190s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0115.png
[1.197s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0116.png
[1.203s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0117.png
[1.209s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0118.png
[1.216s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0119.png
[1.222s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0120.png
[1.229s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0121.png
[1.235s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0122.png
[1.242s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0123.png
[1.249s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0236.png
[1.256s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0237.png
[1.263s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0238.png
[1.269s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0239.png
[1.276s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0240.png
[1.282s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0241.png
[1.289s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0242.png
[1.295s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0243.png
[1.302s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0244.png
[1.308s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0245.png
[1.314s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0246.png
[1.321s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0247.png
[1.328s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0248.png
[1.334s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0249.png
[1.341s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0250.png
[1.347s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0251.png
[1.354s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0252.png
[1.361s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0253.png
[1.368s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0254.png
[1.374s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0255.png
[1.381s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0256.png
[1.387s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0257.png
[1.394s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0258.png
[1.400s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0259.png
[1.407s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0260.png
[1.413s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0261.png
[1.420s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0262.png
[1.427s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0263.png
[1.432s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0264.png
[1.438s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0265.png
[1.444s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0266.png
[1.450s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0267.png
[1.457s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0268.png
[1.463s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0269.png
[1.470s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0270.png
[1.476s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0271.png
[1.482s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0272.png
[1.488s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0273.png
[1.494s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0274.png
[1.500s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0275.png
[1.506s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0276.png
[1.512s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0277.png
[1.518s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0278.png
[1.524s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0279.png
[1.530s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0280.png
[1.536s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0281.png
[1.542s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0282.png
[1.548s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0283.png
[1.555s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0284.png
[1.561s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0285.png
[1.568s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0286.png
[1.574s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0287.png
[1.580s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0288.png
[1.587s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0289.png
[1.593s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0290.png
[1.599s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0291.png
[1.605s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0292.png
[1.611s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0293.png
[1.617s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0294.png
[1.623s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0295.png
[1.629s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0296.png
[1.635s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0297.png
[1.641s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/613.png
[1.647s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/614.png
[1.654s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/615.png
[1.660s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/616.png
[1.666s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/617.png
[1.672s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/618.png
[1.679s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/619.png
[1.685s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/620.png
[1.691s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/621.png
[1.697s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/622.png
[1.703s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/623.png
[1.709s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/624.png
[1.715s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/625.png
[1.721s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/626.png
[1.727s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/627.png
[1.734s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/628.png
[1.740s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/629.png
[1.746s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/630.png
[1.752s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/631.png
[1.758s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/632.png
[1.765s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/633.png
[1.771s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/634.png
[1.777s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/635.png
[1.783s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/636.png
[1.789s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/637.png
[1.795s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/638.png
[1.801s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/639.png
[1.807s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/640.png
[1.813s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/651.png
[1.819s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/652.png
[1.826s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/653.png
[1.832s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/654.png
[1.838s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/655.png
[1.844s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/656.png
[1.850s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/657.png
[1.857s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/658.png
[1.863s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/659.png
[1.870s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/660.png
[1.876s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/665.png
[1.882s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/666.png
[1.888s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/667.png
[1.894s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/668.png
[1.901s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/669.png
[1.907s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/670.png
[1.913s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/671.png
[1.919s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/672.png
[1.925s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/673.png
[1.931s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/674.png
[1.937s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/675.png
[1.943s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/676.png
[1.950s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/677.png
[1.956s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/678.png
[1.963s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/679.png
[1.969s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/680.png
[1.975s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/ground_truth.csv
[1.982s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back_spin_and_move/far.avi
[1.988s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back_spin_and_move/ground_truth.csv
[1.994s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/ament_index/resource_index/package_run_dependencies/opencv_armor_detector
[2.000s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/ament_index/resource_index/parent_prefix_path/opencv_armor_detector
[2.006s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/environment/ament_prefix_path.sh
[2.012s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/environment/ament_prefix_path.dsv
[2.019s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/environment/path.sh
[2.025s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/environment/path.dsv
[2.031s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/local_setup.bash
[2.037s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/local_setup.sh
[2.043s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/local_setup.zsh
[2.049s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/local_setup.dsv
[2.056s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.dsv
[2.062s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/ament_index/resource_index/packages/opencv_armor_detector
[2.068s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[2.075s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[2.081s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/cmake/opencv_armor_detectorConfig.cmake
[2.088s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/cmake/opencv_armor_detectorConfig-version.cmake
[2.094s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.xml
[2.101s] Invoked command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector' returned '0': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector
