[0.031s] Invoking command in '/home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector -- -j8 -l8
[0.119s] [ 60%] Built target OpenCVArmorDetector
[0.119s] [ 60%] Built target gtest
[0.119s] [ 60%] Built target gtest_main
[0.139s] [35m[1mScanning dependencies of target test_OpenCVArmorDetector[0m
[0.170s] [ 70%] [32mBuilding CXX object CMakeFiles/test_OpenCVArmorDetector.dir/test/test_OpenCVArmorDetector.cpp.o[0m
[0.178s] [ 90%] Built target OpenCVArmorDetectorNode
[8.476s] [100%] [32m[1mLinking CXX executable test_OpenCVArmorDetector[0m
[8.949s] [100%] Built target test_OpenCVArmorDetector
[9.099s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0102.png
[9.099s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0103.png
[9.099s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0104.png
[9.100s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0105.png
[9.100s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0106.png
[9.100s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0107.png
[9.100s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0108.png
[9.101s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0109.png
[9.101s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0110.png
[9.101s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0111.png
[9.101s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0112.png
[9.102s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0113.png
[9.102s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0114.png
[9.102s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0115.png
[9.102s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0116.png
[9.102s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0117.png
[9.103s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0118.png
[9.103s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0119.png
[9.103s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0120.png
[9.103s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0121.png
[9.104s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0122.png
[9.104s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0123.png
[9.104s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0236.png
[9.104s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0237.png
[9.105s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0238.png
[9.105s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0239.png
[9.105s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0240.png
[9.105s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0241.png
[9.106s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0242.png
[9.106s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0243.png
[9.106s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0244.png
[9.106s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0245.png
[9.107s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0246.png
[9.107s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0247.png
[9.107s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0248.png
[9.107s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0249.png
[9.108s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0250.png
[9.108s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0251.png
[9.108s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0252.png
[9.108s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0253.png
[9.109s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0254.png
[9.109s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0255.png
[9.109s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0256.png
[9.109s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0257.png
[9.110s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0258.png
[9.110s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0259.png
[9.110s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0260.png
[9.110s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0261.png
[9.111s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0262.png
[9.111s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0263.png
[9.111s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0264.png
[9.111s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0265.png
[9.112s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0266.png
[9.112s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0267.png
[9.112s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0268.png
[9.112s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0269.png
[9.113s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0270.png
[9.113s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0271.png
[9.113s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0272.png
[9.113s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0273.png
[9.114s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0274.png
[9.114s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0275.png
[9.114s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0276.png
[9.114s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0277.png
[9.114s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0278.png
[9.115s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0279.png
[9.115s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0280.png
[9.115s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0281.png
[9.116s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0282.png
[9.116s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0283.png
[9.116s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0284.png
[9.116s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0285.png
[9.116s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0286.png
[9.117s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0287.png
[9.117s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0288.png
[9.117s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0289.png
[9.117s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0290.png
[9.118s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0291.png
[9.118s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0292.png
[9.118s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0293.png
[9.118s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0294.png
[9.119s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0295.png
[9.119s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0296.png
[9.119s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0297.png
[9.119s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/613.png
[9.120s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/614.png
[9.120s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/615.png
[9.120s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/616.png
[9.120s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/617.png
[9.121s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/618.png
[9.121s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/619.png
[9.121s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/620.png
[9.121s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/621.png
[9.122s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/622.png
[9.122s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/623.png
[9.122s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/624.png
[9.122s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/625.png
[9.123s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/626.png
[9.123s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/627.png
[9.123s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/628.png
[9.123s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/629.png
[9.124s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/630.png
[9.124s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/631.png
[9.124s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/632.png
[9.124s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/633.png
[9.125s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/634.png
[9.125s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/635.png
[9.125s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/636.png
[9.125s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/637.png
[9.126s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/638.png
[9.126s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/639.png
[9.126s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/640.png
[9.126s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/651.png
[9.126s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/652.png
[9.127s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/653.png
[9.127s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/654.png
[9.127s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/655.png
[9.127s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/656.png
[9.128s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/657.png
[9.128s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/658.png
[9.128s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/659.png
[9.128s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/660.png
[9.129s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/665.png
[9.129s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/666.png
[9.129s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/667.png
[9.129s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/668.png
[9.130s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/669.png
[9.130s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/670.png
[9.130s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/671.png
[9.130s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/672.png
[9.131s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/673.png
[9.131s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/674.png
[9.131s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/675.png
[9.131s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/676.png
[9.132s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/677.png
[9.132s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/678.png
[9.132s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/679.png
[9.132s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/680.png
[9.133s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/ground_truth.csv
[9.133s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back_spin_and_move/far.avi
[9.133s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back_spin_and_move/ground_truth.csv
[9.134s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/ament_index/resource_index/package_run_dependencies/opencv_armor_detector
[9.134s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/ament_index/resource_index/parent_prefix_path/opencv_armor_detector
[9.134s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/environment/ament_prefix_path.sh
[9.135s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/environment/ament_prefix_path.dsv
[9.135s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/environment/path.sh
[9.136s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/environment/path.dsv
[9.136s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/local_setup.bash
[9.136s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/local_setup.sh
[9.137s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/local_setup.zsh
[9.137s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/local_setup.dsv
[9.137s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.dsv
[9.153s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/ament_index/resource_index/packages/opencv_armor_detector
[9.154s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[9.154s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[9.154s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/cmake/opencv_armor_detectorConfig.cmake
[9.155s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/cmake/opencv_armor_detectorConfig-version.cmake
[9.155s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.xml
[9.161s] Invoked command in '/home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector' returned '0': AMENT_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector
