[0.016s] Invoking command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector -- -j12 -l12
[0.056s] [ 20%] Built target gtest_main
[0.056s] [ 40%] Built target gtest
[0.058s] [ 60%] Built target OpenCVArmorDetector
[0.081s] [ 80%] Built target test_OpenCVArmorDetector
[0.090s] [100%] Built target OpenCVArmorDetectorNode
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0104.png
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0105.png
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0106.png
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0107.png
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0108.png
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0109.png
[0.136s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0110.png
[0.136s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0111.png
[0.136s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0112.png
[0.136s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0113.png
[0.136s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0114.png
[0.136s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0115.png
[0.137s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0116.png
[0.137s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0117.png
[0.137s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0118.png
[0.137s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0119.png
[0.137s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0120.png
[0.138s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0121.png
[0.138s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0122.png
[0.138s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0123.png
[0.138s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0236.png
[0.138s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0237.png
[0.139s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0238.png
[0.139s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0239.png
[0.139s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0240.png
[0.139s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0241.png
[0.139s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0242.png
[0.139s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0243.png
[0.139s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0244.png
[0.139s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0245.png
[0.140s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0246.png
[0.140s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0247.png
[0.140s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0248.png
[0.140s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0249.png
[0.140s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0250.png
[0.140s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0251.png
[0.140s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0252.png
[0.141s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0253.png
[0.141s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0254.png
[0.141s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0255.png
[0.141s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0256.png
[0.141s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0257.png
[0.141s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0258.png
[0.141s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0259.png
[0.142s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0260.png
[0.142s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0261.png
[0.142s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0262.png
[0.142s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0263.png
[0.142s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0264.png
[0.142s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0265.png
[0.142s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0266.png
[0.143s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0267.png
[0.143s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0268.png
[0.143s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0269.png
[0.143s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0270.png
[0.143s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0271.png
[0.143s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0272.png
[0.143s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0273.png
[0.143s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0274.png
[0.144s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0275.png
[0.144s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0276.png
[0.144s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0277.png
[0.144s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0278.png
[0.144s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0279.png
[0.144s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0280.png
[0.144s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0281.png
[0.145s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0282.png
[0.145s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0283.png
[0.145s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0284.png
[0.145s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0285.png
[0.145s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0286.png
[0.145s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0287.png
[0.145s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0288.png
[0.146s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0289.png
[0.146s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0290.png
[0.146s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0291.png
[0.146s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0292.png
[0.146s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0293.png
[0.147s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0294.png
[0.147s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0295.png
[0.147s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0296.png
[0.147s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0297.png
[0.148s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/613.png
[0.148s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/614.png
[0.148s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/615.png
[0.148s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/616.png
[0.148s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/617.png
[0.148s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/618.png
[0.148s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/619.png
[0.148s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/620.png
[0.149s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/621.png
[0.149s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/622.png
[0.149s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/623.png
[0.150s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/624.png
[0.150s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/625.png
[0.150s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/626.png
[0.150s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/627.png
[0.151s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/628.png
[0.151s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/629.png
[0.152s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/630.png
[0.152s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/631.png
[0.152s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/632.png
[0.152s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/633.png
[0.152s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/634.png
[0.152s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/635.png
[0.152s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/636.png
[0.152s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/637.png
[0.152s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/638.png
[0.152s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/639.png
[0.153s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/640.png
[0.153s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/651.png
[0.153s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/652.png
[0.153s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/653.png
[0.153s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/654.png
[0.153s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/655.png
[0.153s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/656.png
[0.153s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/657.png
[0.153s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/658.png
[0.153s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/659.png
[0.154s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/660.png
[0.154s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/665.png
[0.154s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/666.png
[0.154s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/667.png
[0.154s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/668.png
[0.154s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/669.png
[0.154s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/670.png
[0.154s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/671.png
[0.154s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/672.png
[0.155s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/673.png
[0.155s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/674.png
[0.155s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/675.png
[0.155s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/676.png
[0.155s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/677.png
[0.155s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/678.png
[0.155s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/679.png
[0.155s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/680.png
[0.155s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back/ground_truth.csv
[0.155s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back_spin_and_move/far.avi
[0.156s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/far_back_spin_and_move/ground_truth.csv
[0.156s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/ament_index/resource_index/package_run_dependencies/opencv_armor_detector
[0.156s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/ament_index/resource_index/parent_prefix_path/opencv_armor_detector
[0.156s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/environment/ament_prefix_path.sh
[0.156s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/environment/ament_prefix_path.dsv
[0.157s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/environment/path.sh
[0.157s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/environment/path.dsv
[0.157s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/local_setup.bash
[0.157s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/local_setup.sh
[0.158s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/local_setup.zsh
[0.158s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/local_setup.dsv
[0.158s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.dsv
[0.165s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/ament_index/resource_index/packages/opencv_armor_detector
[0.165s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[0.166s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[0.166s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/cmake/opencv_armor_detectorConfig.cmake
[0.166s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/cmake/opencv_armor_detectorConfig-version.cmake
[0.166s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.xml
[0.173s] Invoked command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector' returned '0': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector
